,ID_DELEGACIA,NOME_DEPARTAMENTO,NOME_SECCIONAL,NOME_DELEGACIA,CIDADE,ANO_BO,NUM_BO,NOME_DEPARTAMENTO_CIRC,NOME_SECCIONAL_CIRC,NOME_DELEGACIA_CIRC,NOME_MUNICIPIO_CIRC,DESCR_TIPO_BO,DATA_OCORRENCIA_BO,HORA_OCORRENCIA_BO,DATAHORA_COMUNICACAO_BO,FLAG_STATUS,RUBRICA,DESCR_CONDUTA,DESDOBRAMENTO,DESCR_TIPOLOCAL,DESCR_SUBTIPOLOCAL,LOGRADOURO,NUMERO_LOGRADOURO,LATITUDE,LONGITUDE,DESCR_TIPO_PESSOA,FLAG_VITIMA_FATAL,SEXO_PESSOA,IDADE_PESSOA,COR_CUTIS,Unnamed: 30
90,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,302,DECAP                                   ,DEL.SEC.2º SUL                          ,36º D.P.  VILA MARIANA        ,S.PAULO                       ,Boletim de Ocorrência                   ,23/02/2016,09:40,,Consumado,Lesão corporal culposa (art. 129. §6o.),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO METRO PARAISO                   ,0,-23.57523478,-46.64065813,Autor/Vitima        ,,M,31,Branca              ,
91,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,358,DECAP                                   ,DEL.SEC.1º CENTRO                       ,01º D.P. SE                   ,S.PAULO                       ,Boletim de Ocorrência                   ,02/03/2016,21:45,,Consumado,A.I.-Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO PEDRO II                  ,0,-23.54988579,-46.62676287,Vítima              ,,M,38,Branca              ,
92,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,389,DECAP                                   ,DEL.SEC.1º CENTRO                       ,08º D.P. BRAS                 ,S.PAULO                       ,Boletim de Ocorrência                   ,07/03/2016,20:40,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO METRO BELEM                     ,0,-23.54319321,-46.59069995,Vítima              ,,M,33,Parda               ,
93,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,399,DECAP                                   ,DEL.SEC.1º CENTRO                       ,05º D.P. ACLIMACAO            ,S.PAULO                       ,Boletim de Ocorrência                   ,10/03/2016,05:00,,Consumado,"Furto qualificado (art. 155, §4o.)",OUTROS,§4o. Se o crime é cometido:,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO VERGUEIRO                 ,0,-23.56868791,-46.6398599,Vítima              ,,F,18,Branca              ,
94,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,399,DECAP                                   ,DEL.SEC.1º CENTRO                       ,05º D.P. ACLIMACAO            ,S.PAULO                       ,Boletim de Ocorrência                   ,10/03/2016,05:00,,Consumado,"Furto qualificado (art. 155, §4o.)",OUTROS,§4o. Se o crime é cometido:,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO VERGUEIRO                 ,0,-23.56868791,-46.6398599,Vítima              ,,F,53,Branca              ,
95,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,416,DECAP                                   ,DEL.SEC.1º CENTRO                       ,02º D.P. BOM RETIRO           ,S.PAULO                       ,Boletim de Ocorrência                   ,10/03/2016,18:30,,Consumado,Furto (art. 155),OUTROS,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO TREM LUZ                        ,0,-23.53533,-46.63412,Vítima              ,,M,24,Branca              ,
96,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,448,DECAP                                   ,DEL.SEC.1º CENTRO                       ,03º D.P. CAMPOS ELISEOS       ,S.PAULO                       ,Boletim de Ocorrência                   ,19/03/2016,13:25,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO METRO ANHANGABAÚ                ,0,-23.54795657,-46.63898783,Vítima              ,,F,18,Preta               ,
97,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,466,DECAP                                   ,DEL.SEC.5º LESTE                        ,56º D.P.  VILA ALPINA         ,S.PAULO                       ,Boletim de Ocorrência                   ,21/03/2016,23:10,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Ferroviário-Acesso/escada/elevador                                              ,ESTAÇÃO TREM TAMANDUATEI                ,0,-23.594379,-46.587965,Vítima              ,,M,23,Branca              ,
98,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,475,DECAP                                   ,DEL.SEC.1º CENTRO                       ,01º D.P. SE                   ,S.PAULO                       ,Boletim de Ocorrência                   ,23/03/2016,10:00,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO METRO PEDRO II                  ,0,-23.54988579,-46.62676287,Vítima              ,,F,49,Branca              ,
99,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,216,DECAP                                   ,DEL.SEC.1º CENTRO                       ,01º D.P. SE                   ,S.PAULO                       ,Boletim de Ocorrência                   ,10/02/2016,11:00,,Consumado,"Furto qualificado (art. 155, §4o.)",TRANSEUNTE,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO METRO SÉ                        ,0,-23.55024382,-46.63272859,Vítima              ,,F,34,Branca              ,
100,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,231,DECAP                                   ,DEL.SEC.7º ITAQUERA                     ,65º D.P. ARTUR ALVIM          ,S.PAULO                       ,Boletim de Ocorrência                   ,11/02/2016,19:32,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO CORINTHIANS-ITAQUERA      ,0,-23.54243009,-46.47182545,Vítima              ,,M,45,Branca              ,
